Topic 000		174.07057746934638
	directory	46.87954365475207
	active	41.94661155571045
	ldap	12.677808469686735
	request	6.547341443873119
	mode	6.0184499488758725
	adam	5.99435484213932
	leak	5.024916327052026
	sp4	4.98649880419911
	lsass	4.561260394329312
	hang	4.311603616974359
	authenticated	4.230796878617167
	consumption	3.9997973816825767
	lightweight	3.9924441388459933
	ldaps	3.991690333760952
	requests	3.431451360156255
	outage	3.2484242345653147
	query	2.7116419904528914
	initialization	1.058898253767211
	authentication	1.0014853875132705
	filters	0.6475417087513234


Topic 001		89.05812946927529
	window	14.84691259295897
	sp4	9.915198155109252
	creation	6.860037687091084
	parameters	6.304330886852959
	vulnerabilities	6.001778472607565
	callback	4.8037923179418645
	privilege	4.051935896377311
	postmessage	3.9859870405939777
	exception	3.008376284459496
	ms08-061	2.9914910351060833
	trusted	2.9219008634833674
	sent	2.837843854279339
	calls	2.465925564326807
	from	2.4554296929742643
	within	2.145025653676875
	new	2.0446437116648846
	procedure	1.8286221564726175
	then	1.6544723039878264
	creating	1.2005754047961419
	properties	0.9885564502802812


Topic 002		102.29737186966318
	dns	30.97263440718221
	query	10.143641527945583
	responses	6.382884059404465
	sp4	5.664877507024244
	queries	4.993168533164419
	validation	4.122982338479502
	transaction	4.030512890551815
	ids	3.98374967534472
	cache	3.7721893702084053
	dynamic	2.9608513264111136
	makes	2.9394992089511134
	easier	2.9210684215225644
	trigger	2.774279412869897
	when	2.477179137647873
	are	2.273532141980957
	response	2.240061585692291
	sending	2.026129219670477
	enabled	1.9802303231244824
	updates	1.7973485067393715
	all	0.9710322296638775


Topic 003		118.47477466465894
	redirect	11.982897369707967
	url	11.522098052000617
	attacks	7.843633862117613
	redirection	7.568454276597411
	uag	6.99414108685701
	conduct	6.886867058297735
	spoofing	6.828248978962046
	sites	5.926628357197066
	address	5.9173140873673375
	update	5.908564293313757
	phishing	4.9531577953936035
	flash	4.328468356162179
	forefront	3.7838055790377076
	gateway	3.2656492003283275
	open	3.1948968031988554
	unified	2.9840784880381173
	bar	2.9749517378399126
	spoof	2.9318300992058437
	http	2.8113690693835984
	vectors	2.2414054959500906


Topic 004		150.7729726099195
	bypass	26.985802615938784
	feature	13.299312178865161
	intended	11.90263316630609
	restrictions	10.334673527742241
	domain	8.226682722193388
	demonstrated	7.917241427047518
